Action,Object Type,Object Name,Event Display Name,Object Description,Event Category,Tags,Event Activity,Event Hidden From Dropdowns,Event Hidden From Persona Results,Event Hidden From Pathfinder,Event Hidden From Timeline,Event Source,Property Type,Property Group Names,Event Property Name,Property Description,Property Value Type,Property Required,Property Visibility,Property Is Array,Enum Values,Property Regex,Const Value,String Property Value Min Length,String Property Value Max Length,Number Property Value Min,Number Property Value Max,Array Min Items,Array Max Items
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Filter Label Clicked,,User selected a gallery filter label,Gallery,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,label,Filter label that was selected,string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Code Edited,,User manually edited code after a sandcastle was loaded or reset,Editor,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,demo_id,"Gallery demo loaded when the edit was made, if any",string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Sandcastle Run,,Sandcastle code was compiled and run in the viewer,Editor,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,trigger,How the run was invoked; copilot covers automatic runs of applied code,enum,TRUE,,,"button,keyboard,copilot",,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Runtime Error Occurred,,"The running sandcastle reported an error to the console, sent at most once per run",Editor,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,error_type,Error class name of the first error (e.g. DeveloperError); message text is never recorded,string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,edited,Whether the code had been manually edited when the error occurred,boolean,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,demo_id,"Gallery demo that was running, if any",string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,New Sandcastle Created,,User created a new blank sandcastle,Editor,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Standalone Opened,,User opened the standalone viewer,Editor,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,demo_id,"Gallery demo loaded when standalone was opened, if any",string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Copilot Panel Opened,,User opened the copilot chat panel,Copilot,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,source,UI control that opened the panel,enum,TRUE,,,"nav_button,console_action",,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Copilot Panel Closed,,User closed the copilot chat panel,Copilot,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,source,UI control that closed the panel,enum,TRUE,,,"nav_button,close_button",,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Copilot Settings Opened,,User opened the copilot settings panel,Copilot,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Copilot API Key Dialog Opened,,User opened the API key configuration dialog,Copilot,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Copilot API Key Saved,,User saved valid provider credentials,Copilot,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,provider,Credential provider that was saved,enum,TRUE,,,"anthropic,gemini,vertex",,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Copilot API Key Validation Failed,,User attempted to save provider credentials that failed validation,Copilot,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,provider,Credential provider that failed validation,enum,TRUE,,,"anthropic,gemini,vertex",,,,,,,,
,,,,,,,,,,,,,Event Property,,reason,Coarse validation failure reason; entered values are never recorded,enum,TRUE,,,"empty,invalid_format,invalid_region,storage_error",,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Copilot Message Sent,,User sent a chat message to the copilot,Copilot,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,model,Selected model id,string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,provider,AI client route serving the model,enum,FALSE,,,"anthropic,gemini,vertex",,,,,,,,
,,,,,,,,,,,,,Event Property,,message_length,Character count of the user message,number,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,Event,Copilot Code Applied,,Copilot-produced code was applied to the editor,Copilot,,ACTIVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,model,Model id that produced the applied code,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,provider,AI client route that produced the applied code,enum,FALSE,,,"anthropic,gemini,vertex",,,,,,,,
,,,,,,,,,,,,,Event Property,,source,Whether the apply came from a user chat request or the automatic error-fix loop,enum,TRUE,,,"chat,auto_fix",,,,,,,,
,,,,,,,,,,,,,Event Property,,environment,"Deployment that sent the event (local, ci-branch, main); local when the build does not label itself",string,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,commit_sha,Git commit of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
,,,,,,,,,,,,,Event Property,,branch_name,Git branch of the Sandcastle build; provided by CI builds,string,FALSE,,,,,,,,,,,
